John,Doe,[email],,RT1,4534151414
Max,Topperson,[email],11,,4534151414
Jane,Doe,,8.45,RT5,
John,Doe,[email],,RT1,453 415 1414
Max,Topperson,maxtest.com,11,RT3,
Matthew,Doe,[email],"2,451.45",RT6,
John,Doe,[email],,RT1,4534151414
Max,Topperson,[email],11,,4534151414
Jane,Doe,,8.45,RT5,
John,Doe,[email],,RT1,453 415 1414
Max,Topperson,maxtest.com,11,RT3,
Matthew,Doe,[email],"2,451.45",RT6,
John,Doe,[email],,RT1,4534151414
Max,Topperson,[email],11,,4534151414
Jane,Doe,,8.45,RT5,
John,Doe,[email],,RT1,453 415 1414
Max,Topperson,maxtest.com,11,RT3,
Matthew,Doe,[email],"2,451.45",RT6,
John,Doe,[email],,RT1,4534151414
Max,Topperson,[email],11,,4534151414
Jane,Doe,,8.45,RT5,
John,Doe,[email],,RT1,453 415 1414
Max,Topperson,maxtest.com,11,RT3,
Matthew,Doe,[email],"2,451.45",RT6,
